SEZIONE,ALLEANZA NAZIONALE,CCD - CDU,FEDERAZIONE DEI VERDI,FORZA ITALIA,LEGA NORD,LISTA MARCO PANNELLA,MOVIMENTO SOCIALE - FIAMMA TRICOLORE,NUOVA DEMOCRAZIA,PARTITO DELLA RIFONDAZIONE COMUNISTA,PARTITO DEMOCRATICO DELLA SINISTRA,POPOLARI - UNIONE DEM. - SVP - PER PRODI,RINNOVAMENTO ITALIANO LISTA DINI,TOTALE
97,103,26,7,86,14,32,1,0,19,68,50,16,422
98,110,12,9,84,23,18,2,0,33,87,40,12,430
99,77,23,10,66,18,15,1,1,43,131,48,23,456
100,85,15,17,66,19,16,0,0,41,151,46,15,471
101,58,14,16,46,11,7,0,2,32,160,32,23,401
102,78,12,10,50,14,16,5,0,30,126,42,20,403
103,47,9,11,39,12,10,4,1,36,78,27,8,282
104,80,20,16,45,16,10,1,2,34,155,35,32,446
105,93,19,17,77,26,10,2,1,17,95,35,14,406
106,205,12,8,44,5,10,1,2,26,90,22,6,431
107,104,25,15,103,22,22,2,2,36,133,35,31,530
108,52,19,9,51,16,15,2,0,56,242,31,12,505
109,64,18,8,50,17,13,3,2,47,173,32,10,437
110,62,24,14,40,11,11,3,2,38,217,17,14,453
111,47,9,11,61,20,11,4,0,41,179,12,10,405
112,55,23,6,52,16,10,3,1,43,190,39,12,450
113,111,18,13,52,11,13,1,1,40,153,41,17,471
114,80,17,13,64,15,11,2,0,39,147,35,20,443
115,66,12,12,60,19,12,4,0,48,170,30,16,449
116,76,10,13,62,11,17,3,0,43,135,42,24,436
117,48,15,8,63,15,11,2,0,38,190,41,18,449
118,71,16,13,67,17,17,1,2,45,185,48,18,500
119,63,44,6,51,15,9,2,1,26,125,38,18,398
120,128,22,10,93,18,22,4,5,28,137,52,16,535
121,52,7,8,49,32,10,1,2,34,190,28,20,433
122,47,16,11,65,17,8,2,2,55,212,39,13,487
123,65,15,5,49,13,9,0,1,26,169,49,19,420
124,81,26,18,101,16,12,1,1,34,160,58,23,531
125,58,19,11,65,25,11,0,1,44,218,41,8,501
126,43,11,18,48,10,15,1,2,46,185,38,18,435
127,47,15,10,51,14,9,2,2,36,212,28,16,442
128,61,18,14,56,18,12,1,1,25,166,45,23,440
129,57,8,8,71,20,12,3,2,34,196,26,17,454
130,60,22,18,87,12,18,2,0,35,150,37,13,454
131,96,28,10,53,11,24,2,2,18,72,42,17,375
132,89,9,11,56,16,18,2,1,27,99,38,22,388
133,73,5,22,45,15,14,2,3,22,94,51,16,362
134,81,10,7,47,6,20,2,1,17,65,31,9,296
135,99,15,5,54,20,12,2,1,21,85,41,14,369
136,86,21,11,63,13,15,3,0,15,87,48,8,370
137,112,13,13,62,14,27,1,3,34,75,45,16,415
138,91,8,17,60,19,13,3,3,27,101,33,8,383
139,103,17,10,54,15,19,0,2,30,95,27,21,393
140,62,13,18,42,12,18,2,2,47,115,29,17,377
141,49,11,11,40,17,20,5,0,43,86,39,16,337
142,65,11,15,37,17,18,1,2,36,82,32,21,337
143,39,15,25,41,8,9,0,1,54,107,32,17,348
144,68,4,13,29,20,10,3,0,33,96,19,14,309
145,77,11,14,32,14,10,0,0,35,87,33,10,323
146,60,8,11,46,10,11,3,4,48,113,30,10,354
147,50,17,12,37,12,13,2,2,29,76,52,13,315
148,68,25,9,56,5,16,2,2,37,107,37,18,382
149,73,18,17,46,13,15,5,0,35,98,38,11,369
150,58,24,6,49,15,18,1,1,44,96,43,13,368
151,48,5,16,34,6,12,2,0,50,97,24,9,303
152,65,23,23,40,12,17,1,0,40,88,51,18,378
153,92,26,12,75,16,15,3,0,22,73,44,29,407
154,92,31,12,84,14,19,2,1,25,59,50,24,413
155,88,33,10,58,13,17,1,1,28,105,42,19,415
156,62,15,13,69,12,14,1,2,11,88,58,20,365
157,92,26,16,59,13,17,4,1,25,111,53,11,428
158,100,10,11,69,19,14,5,5,27,82,39,19,400
159,121,29,9,72,13,15,3,0,21,104,45,26,458
160,95,16,17,79,15,17,3,4,31,150,63,26,516
161,97,28,14,67,14,28,1,1,25,90,59,19,443
162,84,28,22,75,15,22,2,0,32,118,61,15,474
163,74,20,16,76,22,12,1,3,22,95,51,21,413
164,80,19,19,94,17,25,1,2,23,115,62,25,482
165,81,17,19,52,14,22,4,0,58,150,58,15,490
166,38,9,8,46,7,15,2,0,42,129,31,16,343
167,84,8,18,80,25,26,0,0,52,203,61,20,577
168,48,16,6,77,9,17,1,0,45,163,54,16,452
169,32,13,18,49,14,7,2,1,49,225,39,20,469
170,58,15,18,58,21,14,2,0,49,222,41,14,512
171,51,13,19,50,16,13,2,1,62,182,35,11,455
172,40,19,14,56,15,12,1,0,57,176,40,10,440
173,39,20,10,53,15,5,1,0,32,174,51,12,412
174,35,8,7,49,13,6,2,0,58,197,30,15,420
175,54,20,9,67,16,11,1,2,44,167,35,13,439
176,64,11,14,53,20,8,1,1,24,100,33,20,349
177,67,19,18,56,19,5,2,1,50,149,51,13,450
178,56,17,20,70,17,9,2,0,26,168,46,15,446
179,45,20,14,59,27,11,0,2,31,181,36,28,454
180,80,12,16,80,21,19,6,0,47,144,47,22,494
181,27,12,3,19,6,8,0,0,8,46,13,6,148
182,86,22,13,70,20,21,2,3,36,132,53,25,483
183,108,18,9,63,23,9,1,2,40,191,36,12,512
184,94,31,15,80,13,16,2,3,26,138,50,21,489
185,81,30,15,67,21,25,3,1,37,147,53,19,499
186,58,17,17,64,18,19,2,1,36,146,82,24,484
187,94,19,8,63,13,18,4,2,21,121,39,15,417
188,95,16,17,79,23,10,6,1,23,153,53,31,507
189,101,24,10,106,19,23,0,0,16,81,54,21,455
190,96,13,19,66,16,17,5,1,43,133,39,17,465
191,60,17,24,67,19,17,1,0,21,127,46,29,428
192,111,11,7,89,14,16,0,0,36,144,48,16,492
193,88,23,11,81,20,17,0,1,21,107,57,37,463
194,74,19,18,53,18,17,3,2,37,175,56,23,495
195,57,23,17,58,15,7,3,1,48,182,47,14,472
196,60,14,13,54,12,11,1,1,39,184,26,8,423
197,61,12,18,42,16,8,2,2,62,136,30,16,405
198,42,10,3,71,14,9,3,0,23,127,26,17,345
199,43,6,6,52,9,6,2,0,20,99,35,6,284
200,44,11,13,40,12,8,1,0,38,223,38,10,438
201,61,15,13,71,22,8,2,1,35,213,88,19,548
202,55,28,12,48,20,2,0,4,32,208,52,17,478
203,75,18,18,57,23,6,0,2,29,144,48,14,434
204,81,27,18,40,16,13,1,0,25,157,59,17,454
205,59,12,11,52,14,2,1,1,36,224,27,11,450
206,65,19,8,52,22,9,0,0,24,202,54,19,474
207,91,23,18,49,15,18,4,0,32,171,44,13,478
208,54,10,18,61,28,8,1,1,61,247,33,14,536
209,40,11,10,44,7,9,1,2,52,167,28,7,378
210,83,7,7,66,19,18,2,0,50,163,25,13,453
211,128,13,10,44,19,17,5,1,33,59,26,7,362
212,94,21,16,64,10,22,1,1,11,78,47,17,382
213,81,15,15,70,11,13,2,1,36,63,36,18,361
214,93,37,10,58,13,22,0,0,14,41,38,20,346
215,66,21,21,52,4,25,0,3,43,82,20,12,349
216,46,10,16,40,13,10,2,1,63,116,16,5,338
217,35,15,5,34,9,17,35,2,34,106,21,12,325
218,98,33,12,66,5,21,0,7,19,64,43,25,393
219,112,6,9,67,4,17,1,2,10,64,39,5,336
220,112,10,15,68,13,18,0,1,26,57,69,25,414
221,103,21,15,62,16,25,1,2,27,69,46,14,401
222,81,30,18,82,8,28,1,1,26,57,38,11,381
223,77,24,16,72,7,18,0,4,39,89,40,19,405
224,72,17,18,63,18,21,3,1,27,88,32,18,378
225,122,20,20,40,12,18,1,2,21,76,29,13,374
226,91,19,13,58,18,22,0,0,18,81,40,23,383
227,69,7,17,56,15,15,2,3,35,90,38,21,368
228,58,24,14,51,11,23,3,1,54,135,38,16,428
229,58,16,13,40,9,10,1,0,52,131,32,11,373
230,80,23,10,59,15,42,6,1,23,60,43,25,387
231,45,5,19,45,12,8,3,2,37,108,26,19,329
232,66,18,9,52,21,12,1,3,23,80,36,8,329
233,80,23,15,57,15,13,4,1,25,90,40,15,378
234,101,24,14,62,9,20,3,1,24,71,45,22,396
235,98,23,12,60,7,8,0,4,24,77,40,19,372
236,126,17,15,70,17,15,2,4,27,64,35,17,409
237,93,20,14,77,7,20,1,1,19,56,43,21,372
238,91,20,15,79,6,26,6,2,25,69,45,20,404
239,88,25,16,58,6,7,2,1,28,62,42,14,349
240,101,37,19,93,6,19,3,1,22,66,67,20,454
241,118,29,12,79,18,18,3,2,9,58,62,26,434
242,99,21,21,66,9,13,0,3,41,104,61,22,460
243,124,34,11,91,9,29,2,3,13,60,65,32,473
244,140,22,10,118,12,32,0,3,15,50,45,20,467
245,100,31,14,78,20,20,2,6,17,56,64,29,437
246,143,22,16,114,8,23,2,2,32,90,58,10,520
247,99,26,13,76,14,18,3,0,27,81,38,14,409
248,83,30,15,82,19,24,3,6,26,71,66,22,447
249,137,30,14,91,8,31,3,3,18,85,63,23,506
250,124,36,8,98,14,24,0,1,23,81,53,23,485
251,103,21,17,87,11,31,0,1,25,95,58,19,468
252,140,27,17,80,18,27,0,3,21,100,40,25,498
253,104,15,17,82,13,15,2,1,30,116,51,22,468
254,75,16,13,49,16,10,1,1,48,149,38,18,434
255,63,14,18,61,10,9,0,2,32,149,40,26,424
256,93,27,15,74,17,16,3,2,29,127,55,10,468
257,113,20,14,91,25,12,3,0,23,107,55,23,486
258,115,24,8,98,17,5,1,0,25,98,28,28,447
259,98,33,14,75,20,15,0,0,21,90,58,32,456
260,106,12,15,78,18,13,1,0,20,121,51,22,457
261,83,22,12,90,17,16,3,1,24,88,59,27,442
262,82,16,15,96,23,10,4,0,24,143,47,17,477
263,74,15,12,72,18,10,0,1,39,152,47,26,466
264,65,14,15,49,26,11,3,0,42,202,31,16,474
265,80,14,15,74,14,17,4,1,33,162,44,29,487
266,84,15,14,59,13,4,4,2,52,84,30,8,369
267,97,38,8,85,24,29,4,2,25,87,56,17,472
268,90,26,17,80,18,13,1,1,21,148,28,21,464
269,123,23,21,82,13,20,0,0,27,145,35,17,506
270,88,18,13,74,10,22,0,0,34,115,42,12,428
271,88,24,11,68,14,12,3,0,21,111,51,28,431
272,106,23,15,56,23,15,2,3,22,123,46,27,461
273,68,13,8,57,23,11,2,6,49,161,41,14,453
274,42,14,7,34,11,8,2,3,34,201,31,11,398
275,104,22,14,49,21,9,2,3,32,151,37,8,452
276,69,22,19,60,27,10,1,1,29,202,39,23,502
277,67,10,10,73,23,15,0,1,32,143,33,12,419
278,85,19,13,50,26,13,0,0,36,175,30,20,467
279,123,15,12,57,27,10,6,0,36,142,38,8,474
280,161,18,17,117,9,23,2,0,12,52,63,28,502
281,142,19,8,81,16,32,1,1,13,52,54,19,438
282,127,20,21,90,10,14,1,3,16,86,61,36,485
283,119,25,12,102,28,20,2,4,16,67,42,38,475
284,93,31,27,83,14,19,1,0,19,79,90,16,472
285,100,33,19,74,6,16,3,2,16,77,86,23,455
286,106,29,12,73,12,36,4,1,14,62,74,23,446
287,127,34,9,99,10,23,1,1,10,67,66,26,473
288,98,25,12,54,13,23,1,2,18,45,38,16,345
289,77,33,22,76,16,18,0,0,21,131,34,15,443
290,127,19,13,62,19,28,1,1,31,96,50,18,465
291,156,18,6,72,10,22,2,2,18,67,43,35,451
292,114,13,13,74,11,28,5,5,20,69,48,21,421
293,109,42,20,103,16,31,6,2,11,59,59,17,475
294,106,14,3,93,3,28,1,0,5,35,37,20,345
295,105,18,11,85,6,31,2,4,8,35,30,24,359
296,78,28,11,79,10,16,0,3,6,66,70,19,386
297,66,23,6,62,7,21,1,3,15,46,62,18,330
298,76,22,8,81,8,23,1,1,21,51,36,18,346
299,125,15,14,68,20,23,1,0,29,62,41,27,425
300,94,15,9,58,18,28,2,1,11,64,51,23,374
301,57,13,12,50,11,12,0,2,22,76,30,13,298
302,111,23,20,68,8,15,2,1,29,69,49,23,418
303,85,27,15,62,21,15,2,1,20,98,42,23,411
304,97,21,2,67,12,13,0,1,27,83,39,16,378
305,104,15,10,76,8,38,1,1,18,58,27,10,366
306,93,14,9,47,15,21,4,1,14,117,37,21,393
307,64,16,18,67,14,15,3,0,35,190,33,16,471
308,57,13,17,80,17,8,3,2,52,207,30,8,494
309,52,15,14,45,27,10,0,2,34,218,34,17,468
310,41,13,13,55,13,8,5,1,46,212,18,16,441
311,70,7,9,44,25,7,0,1,38,220,27,19,467
312,37,17,6,67,12,18,1,0,57,207,25,14,461
313,59,7,9,68,22,14,2,1,33,236,25,14,490
314,62,7,8,49,11,5,1,0,48,212,24,11,438
315,68,23,15,100,48,15,3,2,37,199,53,22,585
316,74,15,20,66,23,9,3,1,37,214,46,16,524
317,48,10,8,52,9,12,3,1,33,245,23,5,449
318,58,14,10,45,18,6,3,2,35,247,15,20,473
319,48,9,9,43,22,11,0,0,38,241,30,19,470
320,59,23,16,67,17,18,1,1,36,209,27,18,492
321,49,12,13,41,12,10,3,2,35,230,52,8,467
322,58,10,12,82,18,5,2,0,33,209,29,14,472
323,33,5,8,44,23,12,1,0,47,237,29,15,454
324,52,5,14,52,11,8,2,0,47,226,19,15,451
325,41,12,15,37,22,6,1,0,25,164,35,2,360
326,55,24,11,75,21,14,2,1,44,147,38,20,452
327,62,9,9,48,15,8,1,0,32,148,22,8,362
328,52,14,15,53,15,9,6,3,43,212,32,18,472
329,54,8,10,55,17,10,0,1,28,191,37,12,423
330,59,10,10,49,23,10,1,1,43,258,31,18,513
331,50,9,9,42,16,12,3,1,45,269,20,9,485
332,32,9,13,37,13,4,2,0,19,197,31,15,372
333,44,12,11,64,11,22,1,0,27,219,27,23,461
334,93,19,18,82,12,14,3,3,25,133,58,29,489
335,65,9,14,63,15,14,4,0,36,189,31,19,459
336,68,20,21,72,20,9,7,0,25,212,30,18,502
337,91,22,18,88,21,18,6,0,31,168,41,31,535
338,72,20,12,56,22,8,1,0,41,189,39,13,473
339,61,20,13,49,26,12,2,0,21,195,38,26,463
340,55,23,16,58,25,13,1,0,35,200,54,27,507
341,40,12,6,58,7,12,1,2,32,216,37,19,442
342,63,28,12,74,19,9,0,1,30,205,41,12,494
343,63,17,12,67,10,8,3,1,34,212,35,9,471
344,63,11,18,51,30,15,1,0,32,249,46,22,538
345,67,10,7,52,15,18,0,0,34,222,54,12,491
346,42,14,5,61,15,10,6,0,55,219,23,19,469
347,69,16,11,68,15,12,0,0,68,241,44,22,566
348,18,4,10,41,15,5,0,1,32,267,24,22,439
349,53,12,12,57,20,14,1,1,26,260,34,28,518
350,42,13,14,55,25,7,0,2,37,253,31,17,496
351,68,16,14,60,19,13,1,1,42,195,43,9,481
352,35,8,15,44,10,4,4,0,38,189,29,11,387
353,59,7,9,71,23,12,3,1,42,274,27,10,538
354,55,11,7,68,15,11,3,2,43,217,32,5,469
355,36,14,8,70,8,16,2,1,38,225,16,12,446
356,52,17,7,61,9,6,0,1,52,183,20,17,425
357,54,13,15,48,7,4,1,0,31,175,35,12,395
358,37,13,12,47,14,5,3,0,32,241,31,11,446
359,41,9,7,25,13,5,3,0,37,242,16,19,417
360,77,10,9,100,19,6,6,1,51,203,19,13,514
361,51,8,19,60,18,9,0,1,26,256,21,22,491
362,47,16,10,53,20,13,1,0,45,270,36,13,524
363,55,11,12,53,23,4,1,0,54,260,21,13,507
364,58,16,16,68,12,15,1,1,43,240,30,28,528
365,65,15,18,50,16,5,1,0,42,250,32,17,511
366,82,12,9,63,19,12,4,0,45,217,36,14,513
367,54,11,11,63,12,16,1,0,49,225,25,16,483
368,37,10,7,33,17,7,1,0,56,316,24,12,520
369,64,16,13,60,9,9,0,2,40,263,40,7,523
370,68,8,4,56,32,5,1,5,47,233,41,23,523
371,38,15,14,48,16,5,0,0,41,301,29,8,515
372,73,14,8,73,16,7,0,3,27,243,30,21,515
373,42,12,12,30,22,9,0,2,50,348,44,14,585
374,104,18,16,64,28,16,0,1,34,262,41,24,608
375,49,10,15,67,14,20,5,0,72,263,28,8,551
376,59,11,12,58,29,9,1,2,47,261,14,14,517
377,46,19,6,59,20,12,1,1,47,313,42,17,583
378,39,13,8,54,22,11,2,0,38,342,44,14,587
379,57,23,3,36,18,12,1,0,37,238,57,14,496
380,29,10,5,47,10,7,0,0,32,263,22,17,442
381,79,15,11,57,28,8,1,5,28,257,29,13,531
382,64,9,8,64,12,9,4,1,35,213,52,19,490
383,38,6,10,33,27,8,0,2,36,279,44,12,495
384,38,10,16,36,19,5,0,1,54,259,15,12,465
385,65,13,10,68,21,13,2,0,33,233,33,10,501
386,50,22,11,58,12,5,1,1,37,215,36,10,458
387,41,8,15,29,17,5,2,2,34,288,29,13,483
388,36,17,6,43,21,8,2,0,30,268,33,11,475
389,56,12,6,53,18,12,0,0,35,260,29,15,496
390,38,9,10,55,17,13,3,0,45,242,42,12,486
391,47,9,14,73,28,13,2,3,34,224,20,11,478
392,24,13,7,42,12,3,0,0,10,93,16,9,229
393,50,29,14,47,12,8,2,2,35,202,60,9,470
394,42,10,6,19,14,10,2,0,42,292,52,15,504
395,56,22,6,41,17,8,0,0,38,265,66,20,539
396,37,21,9,47,19,8,3,0,23,230,57,16,470
397,33,12,6,40,25,7,0,0,24,265,58,14,484
398,36,28,14,42,14,4,2,2,42,282,38,15,519
399,57,16,9,53,17,7,0,1,24,197,23,15,419
400,56,2,7,49,19,8,2,1,31,151,17,11,354
401,90,18,6,64,16,14,0,3,39,145,50,26,471
402,34,30,10,49,14,15,4,0,51,165,63,22,457
403,65,10,14,66,15,12,4,2,21,154,40,16,419
404,81,11,17,70,22,7,1,0,36,123,52,27,447
405,74,19,16,79,22,15,0,1,30,149,64,24,493
406,64,20,11,59,15,12,0,1,41,154,36,11,424
407,61,10,17,60,16,10,3,0,36,206,31,20,470
408,47,11,6,48,8,10,1,3,42,109,15,6,306
409,44,12,11,51,14,9,2,1,33,170,35,6,388
410,65,14,8,52,18,13,3,5,48,176,48,27,477
411,58,19,8,51,20,7,0,1,42,141,41,17,405
412,35,13,6,30,19,17,1,1,41,215,28,12,418
413,73,18,11,57,10,15,1,1,60,161,44,24,475
414,54,9,9,53,18,12,1,1,52,174,32,9,424
415,57,18,19,38,21,12,3,4,40,188,43,21,464
416,76,23,9,70,20,9,7,0,27,126,36,10,413
417,52,21,13,64,9,10,3,3,45,174,21,11,426
418,77,22,9,64,22,15,1,1,43,136,55,13,458
419,82,23,8,59,20,9,0,0,33,141,56,13,444
420,60,19,11,54,16,9,5,0,25,156,37,15,407
421,53,12,18,64,22,8,2,2,34,164,24,17,420
422,47,20,24,51,22,9,3,0,46,163,29,12,426
423,73,34,16,82,14,13,3,1,27,120,46,18,447
424,60,17,22,43,10,12,0,1,53,189,31,19,457
425,82,12,14,66,16,14,0,0,33,148,49,21,455
426,64,13,18,45,10,12,1,0,39,168,40,17,427
427,70,12,16,66,22,13,1,0,28,191,52,8,479
428,48,18,11,59,10,12,0,1,44,198,35,11,447
429,54,8,15,41,19,10,0,0,33,204,43,21,448
430,62,20,12,53,15,15,1,0,35,174,43,16,446
431,91,11,9,56,15,5,1,0,34,176,35,30,463
432,64,20,17,50,15,12,1,1,55,170,41,10,456
433,60,13,10,45,10,11,1,2,49,195,40,16,452
434,77,16,15,53,16,10,2,0,52,149,28,10,428
435,43,21,13,42,29,8,2,1,37,214,24,15,449
436,63,11,11,65,22,13,1,0,51,244,57,19,557
437,69,12,23,49,17,13,3,1,40,198,47,18,490
438,63,15,12,39,23,10,0,2,43,209,43,16,475
439,33,11,11,32,23,10,1,2,44,243,31,13,454
440,44,14,13,59,13,12,2,0,36,247,44,9,493
441,52,17,7,55,18,7,1,1,36,195,33,9,431
442,45,5,12,64,15,7,4,0,39,223,33,7,454
443,48,13,12,49,9,12,3,0,60,217,34,11,468
444,61,18,23,43,17,10,6,0,42,220,40,23,503
445,26,14,19,52,15,12,0,1,41,254,37,8,479
446,55,11,13,63,26,11,2,0,38,253,21,16,509
447,61,18,10,51,28,8,4,0,32,206,40,24,482
448,41,10,8,34,17,8,2,1,28,188,29,12,378
449,51,7,19,48,13,7,1,0,47,243,15,14,465
450,43,16,13,61,19,10,1,2,47,235,23,14,484
451,42,6,16,32,16,7,2,1,41,247,41,12,463
452,49,13,11,48,19,9,3,1,32,253,18,19,475
453,54,11,9,44,17,5,2,0,42,209,34,8,435
454,41,3,11,39,19,8,0,3,39,180,18,8,369
455,57,12,11,66,21,7,5,1,48,255,24,11,518
456,65,11,12,70,27,19,0,2,35,279,57,19,596
457,44,9,12,38,15,10,2,2,27,287,26,8,480
458,48,13,12,55,15,8,1,1,47,317,36,24,577
459,43,11,11,41,15,10,1,1,41,286,28,16,504
460,46,7,8,43,11,10,3,0,51,204,35,14,432
461,84,18,23,73,17,13,2,0,43,258,31,19,581
462,61,13,8,50,11,13,2,3,48,249,28,14,500
463,61,20,8,77,15,6,2,1,42,200,24,8,464
464,44,7,13,42,16,11,3,0,53,247,40,21,497
465,98,14,19,98,16,35,6,0,48,188,15,16,553
466,70,18,12,61,16,8,1,1,42,335,41,20,625
467,37,12,7,51,19,6,0,0,39,265,16,11,463
468,49,16,6,49,37,8,2,1,19,269,50,13,519
469,29,13,4,46,19,5,0,0,31,313,15,20,495
470,38,22,12,42,8,13,1,0,37,271,26,18,488
471,58,15,15,64,18,11,1,1,34,236,43,21,517
472,50,6,20,51,14,10,1,2,59,285,31,18,547
473,44,12,8,44,23,5,0,1,37,301,26,16,517
474,38,16,14,46,12,15,0,0,33,314,38,14,540
475,48,18,13,51,10,11,2,0,28,193,41,14,429
476,51,14,10,52,13,10,1,0,19,252,27,15,464
477,56,19,13,51,17,15,1,1,41,260,55,21,550
478,79,31,14,63,13,10,2,2,21,240,67,27,569
479,36,10,4,37,18,6,1,1,39,273,24,11,460
480,51,13,4,43,12,9,3,1,41,194,37,8,416
481,29,6,7,25,14,11,0,0,43,268,23,10,436
482,42,6,15,49,10,5,1,1,36,216,36,20,437
483,64,16,13,70,23,6,5,1,30,213,37,23,501
