SEZIONE,TOTALE_ISCRITTI,1 - PARTITO LIBERALE ITALIANO,2 - PER IL BENE COMUNE,"3 - LEGA NORD,BOSSI","4 - IL POPOLO DELLE LIBERTÁ,BER","5 - UNIONE DI CENTRO,CASINI PRE",6 - UNIONE DEMOCRATICA PER I CONS,"7 - PARTITO DEMOCRATICO,VELTRON","8 - ITALIA DEI VALORI,DI PIETRO","9 - PARTITO SOCIALISTA,BOSELLI",10 - LA DESTRA FIAMMA TRICOLORE -,"11 - P.P.A.,LIBERTÁ E PARTECIPAZ",12 - PARTITO COMUNISTA DEI LAVORAT,"13 - SINISTRA CRITICA,ECOLOGISTA",14 - LA SINISTRA L'ARCOBALENO,15 - PER LA MORATORIA CON GIULIANO,TOTALE,AFFLUENZA
111,888,3,2,46,260,32,2,250,37,1,29,0,2,4,18,2,688,0.7747747747747747
112,803,7,2,36,219,23,0,246,57,4,29,2,2,3,27,2,659,0.8206724782067247
113,740,3,1,33,158,27,1,281,36,2,14,0,5,0,19,3,583,0.7878378378378378
114,736,5,0,26,263,27,0,220,31,2,17,0,3,2,6,4,606,0.8233695652173914
115,833,2,4,51,212,25,1,254,51,4,29,0,3,4,34,2,676,0.8115246098439376
116,946,2,3,57,265,30,1,275,50,7,22,0,7,5,18,4,746,0.7885835095137421
117,812,3,0,45,209,29,2,238,30,5,20,0,2,1,24,0,608,0.7487684729064039
118,642,3,1,42,225,19,0,175,31,3,14,0,0,4,15,5,537,0.8364485981308412
119,851,2,0,49,211,34,1,281,53,5,22,0,1,1,28,1,689,0.8096357226792009
120,723,4,3,39,177,24,2,197,43,4,7,0,6,5,32,1,544,0.7524204702627939
121,742,1,2,41,160,26,1,235,46,0,23,3,3,6,17,3,567,0.7641509433962265
122,826,3,7,36,204,24,2,270,48,1,21,0,5,3,27,3,654,0.7917675544794189
123,725,3,1,25,162,15,0,242,46,2,18,1,5,4,23,0,547,0.7544827586206897
124,781,2,1,49,181,17,3,246,46,3,27,0,2,4,29,2,612,0.7836107554417413
125,744,1,0,45,160,40,0,230,45,3,24,0,4,4,23,0,579,0.7782258064516129
126,707,7,3,31,153,25,3,213,34,5,19,2,1,2,21,1,520,0.7355021216407355
127,714,3,3,27,161,22,1,244,36,4,26,0,3,5,22,0,557,0.7801120448179272
128,705,2,1,22,129,27,1,262,36,7,20,0,4,4,13,2,530,0.75177304964539
129,738,2,1,32,181,45,3,241,49,1,24,0,6,2,15,7,609,0.8252032520325203
130,681,1,2,45,176,27,1,242,39,4,14,0,0,1,18,1,571,0.8384728340675477
131,750,2,5,33,200,26,3,218,37,4,16,0,5,4,24,0,577,0.7693333333333333
132,226,2,0,4,16,10,0,30,1,2,4,0,0,0,5,1,75,0.33185840707964603
133,946,2,2,46,227,33,1,347,47,4,25,1,3,3,32,2,775,0.8192389006342494
134,783,1,1,44,198,18,1,230,45,5,26,0,3,5,17,2,596,0.7611749680715197
135,845,0,3,41,214,27,0,302,59,1,27,0,1,2,19,0,696,0.8236686390532545
136,827,2,4,50,195,30,4,282,79,4,22,0,6,5,29,1,713,0.8621523579201935
137,865,3,3,39,198,23,0,299,57,10,16,0,2,7,24,1,682,0.7884393063583816
138,929,3,2,53,265,32,0,310,60,2,16,0,2,3,28,6,782,0.8417653390742734
139,821,2,2,45,187,29,1,297,49,8,14,1,2,3,26,0,666,0.8112058465286236
140,1080,1,0,48,228,40,3,374,66,3,27,0,9,3,33,4,839,0.7768518518518519
141,955,3,3,31,221,17,1,357,60,4,22,0,4,6,25,1,755,0.7905759162303665
142,770,6,1,43,183,21,0,252,48,2,21,0,3,6,17,1,604,0.7844155844155845
143,771,0,5,40,184,17,0,258,38,7,21,0,2,3,22,3,600,0.7782101167315175
144,760,0,2,41,199,15,2,253,46,5,16,1,5,3,22,3,613,0.8065789473684211
145,769,3,2,41,161,26,1,232,51,2,24,0,4,2,26,3,578,0.7516254876462939
146,783,4,2,27,172,36,2,267,45,5,15,0,3,4,26,1,609,0.7777777777777778
147,805,4,1,40,209,34,0,255,39,3,21,0,2,2,20,3,633,0.7863354037267081
148,906,5,3,40,176,25,2,313,69,7,28,0,1,2,21,1,693,0.7649006622516556
149,809,2,1,42,237,32,0,214,49,1,36,2,3,2,22,2,645,0.7972805933250927
150,879,1,0,41,243,26,4,270,54,2,21,0,2,2,30,5,701,0.7974971558589306
151,730,3,5,31,187,30,3,218,43,0,27,0,0,4,19,0,570,0.7808219178082192
152,912,0,7,28,227,33,0,285,57,1,29,0,2,3,23,2,697,0.7642543859649122
153,841,4,1,31,180,23,3,263,48,3,12,2,7,4,30,0,611,0.7265160523186682
154,855,2,1,30,207,25,2,284,56,4,27,0,5,1,24,3,671,0.7847953216374269
155,967,1,9,42,245,39,3,283,57,7,26,0,7,3,36,4,762,0.7880041365046536
156,860,2,1,39,202,19,6,262,42,4,25,0,4,1,39,0,646,0.7511627906976744
157,946,4,4,47,238,18,1,283,58,8,29,0,4,1,27,1,723,0.7642706131078224
158,752,4,3,56,188,31,0,244,40,0,25,0,4,3,18,4,620,0.824468085106383
159,767,2,0,29,152,19,0,269,37,1,15,0,5,5,22,1,557,0.7262059973924381
160,672,3,1,35,159,22,1,242,44,3,17,0,2,1,19,1,550,0.8184523809523809
161,739,0,3,33,190,30,1,272,42,4,17,0,0,1,15,2,610,0.8254397834912043
162,751,3,3,39,200,36,0,195,41,5,21,7,4,3,24,3,584,0.7776298268974701
163,776,5,1,35,185,23,1,208,48,2,14,0,8,8,25,2,565,0.7280927835051546
164,668,0,4,37,183,56,2,132,14,2,22,0,3,3,20,0,478,0.7155688622754491
165,657,2,2,20,123,18,3,167,22,3,16,0,7,5,17,2,407,0.619482496194825
166,778,2,3,23,168,28,1,276,41,2,17,1,2,8,31,4,607,0.7802056555269923
167,878,3,4,36,215,24,2,273,47,10,20,1,4,6,23,7,675,0.7687927107061503
168,922,2,1,40,202,33,1,326,56,2,37,0,2,2,37,0,741,0.8036876355748374
169,806,1,3,17,152,30,3,150,32,1,16,0,8,10,30,1,454,0.5632754342431762
170,697,4,2,29,157,27,1,234,50,4,25,0,1,2,26,4,566,0.812051649928264
171,673,3,2,26,139,21,1,233,51,4,18,0,1,3,13,0,515,0.7652303120356612
172,672,3,2,34,154,2,12,206,34,3,17,1,3,0,25,1,497,0.7395833333333334
173,523,2,0,20,103,11,2,179,52,2,8,0,5,2,14,1,401,0.7667304015296367
174,1019,5,1,49,267,38,0,342,57,4,22,1,2,7,28,3,826,0.8105986261040236
175,790,2,4,45,185,31,0,293,59,1,27,0,1,4,24,3,679,0.859493670886076
176,649,0,4,30,190,29,0,193,29,2,21,0,2,1,21,2,524,0.8073959938366718
177,919,2,3,42,214,26,1,317,70,4,20,0,2,8,40,4,753,0.8193688792165397
178,740,0,3,48,186,29,2,250,34,6,25,0,1,3,23,1,611,0.8256756756756757
179,706,2,3,9,142,17,0,286,31,1,14,0,8,5,22,1,541,0.7662889518413598
180,910,1,3,57,164,42,2,357,67,4,21,2,4,6,24,0,754,0.8285714285714286
181,847,2,4,23,175,20,4,246,30,4,20,3,5,2,18,1,557,0.6576151121605667
182,838,6,2,22,188,34,1,325,46,8,13,2,0,2,21,6,676,0.8066825775656324
183,702,1,1,38,181,27,2,267,42,2,14,0,1,4,13,5,598,0.8518518518518519
184,656,1,0,35,137,23,2,260,39,2,23,1,1,3,19,2,548,0.8353658536585366
185,808,1,3,53,168,32,2,317,58,1,15,0,2,4,13,2,671,0.8304455445544554
186,789,4,3,62,185,28,0,286,43,3,21,0,4,3,18,3,663,0.8403041825095057
187,750,1,0,42,147,35,0,283,50,7,14,0,0,9,26,2,616,0.8213333333333334
188,784,3,3,32,208,24,1,260,38,3,26,0,1,4,16,1,620,0.7908163265306123
189,749,4,2,22,168,25,3,241,49,6,28,0,7,5,25,0,585,0.7810413885180241
190,881,1,1,38,222,30,2,192,34,5,31,1,12,4,21,1,595,0.6753688989784336
191,900,3,4,31,185,40,1,322,84,9,24,0,4,2,29,0,738,0.82
192,718,3,2,46,186,26,1,212,30,3,33,0,1,5,17,4,569,0.7924791086350975
193,638,2,4,31,147,13,0,213,39,0,16,2,3,3,37,5,515,0.8072100313479624
194,603,1,5,34,125,12,1,205,24,4,12,1,3,7,25,0,459,0.7611940298507462
195,658,3,2,32,196,14,0,196,42,12,16,0,2,1,13,1,530,0.8054711246200608
196,672,2,3,32,153,27,1,206,27,2,13,0,4,3,24,2,499,0.7425595238095238
197,944,3,2,52,254,27,1,297,60,6,22,0,2,1,20,6,753,0.7976694915254238
198,792,2,2,40,212,27,1,265,37,10,23,0,2,0,25,1,647,0.8169191919191919
199,834,2,1,60,208,29,1,264,50,6,19,0,2,1,16,9,668,0.8009592326139089
200,588,3,0,23,176,23,0,180,26,4,16,0,3,1,17,0,472,0.8027210884353742
201,594,0,3,34,136,17,0,189,39,2,15,0,1,3,18,1,458,0.7710437710437711
202,937,8,1,63,264,33,2,266,46,3,23,1,3,4,27,0,744,0.7940234791889007
203,809,3,4,61,215,24,0,218,41,4,25,0,4,1,29,3,632,0.7812113720642769
204,836,1,4,48,197,21,0,253,48,5,31,0,0,2,25,2,637,0.7619617224880383
205,734,4,3,37,183,19,1,227,37,6,13,0,3,6,34,4,577,0.7861035422343324
206,681,3,3,35,145,20,1,206,30,6,28,0,8,2,31,0,518,0.7606461086637298
207,573,4,1,17,123,44,0,142,20,3,9,1,1,1,6,7,379,0.6614310645724258
208,788,2,5,50,206,26,2,242,35,2,28,0,3,3,17,5,626,0.7944162436548223
209,667,2,0,17,130,32,3,207,32,1,22,0,4,3,28,2,483,0.7241379310344828
210,600,3,0,21,165,17,1,155,28,2,13,0,4,8,16,3,436,0.7266666666666667
211,785,2,1,45,208,25,0,226,41,5,18,1,2,2,29,1,606,0.7719745222929937
212,714,1,6,32,173,24,4,214,35,3,14,0,4,0,28,1,539,0.7549019607843137
213,718,3,2,20,149,21,3,220,49,5,16,0,4,4,37,1,534,0.7437325905292479
214,841,4,2,45,180,30,0,242,34,6,20,0,4,2,32,4,605,0.7193816884661117
215,1032,6,1,60,309,34,3,310,35,5,33,2,3,2,23,1,827,0.8013565891472868
216,691,5,6,27,164,19,3,194,45,2,16,0,3,1,20,0,505,0.7308248914616498
217,827,5,7,52,229,28,0,215,49,7,19,0,2,3,20,3,639,0.7726723095525998
218,952,4,0,53,271,32,2,269,31,3,28,0,2,5,36,3,739,0.7762605042016807
219,850,3,5,39,188,23,5,255,47,5,34,3,9,3,38,1,658,0.7741176470588236
220,715,2,5,19,164,23,1,206,42,2,18,0,9,7,23,0,521,0.7286713286713287
221,734,3,7,26,160,23,3,202,27,3,22,3,3,4,21,0,507,0.6907356948228883
222,729,10,2,41,145,16,3,180,34,3,14,0,5,3,31,0,487,0.6680384087791496
223,696,3,1,36,129,16,2,218,39,3,15,0,0,2,30,1,495,0.7112068965517241
224,700,1,2,31,156,18,1,219,44,1,11,0,6,2,20,1,513,0.7328571428571429
225,735,3,1,36,175,14,1,202,35,4,27,0,1,4,25,1,529,0.7197278911564626
226,656,3,0,44,174,20,3,188,36,5,20,0,2,4,18,1,518,0.7896341463414634
227,684,2,4,34,179,37,1,213,32,0,20,0,3,1,25,1,552,0.8070175438596491
228,639,2,0,32,176,15,4,181,24,2,13,0,1,4,22,2,478,0.7480438184663537
229,634,4,1,15,134,22,3,161,27,2,29,1,8,4,25,4,440,0.694006309148265
230,986,2,6,61,245,28,1,281,54,2,30,0,5,8,21,2,746,0.7565922920892495
231,855,2,1,35,192,23,2,272,45,4,13,0,4,0,32,3,628,0.7345029239766082
232,874,6,5,41,203,28,2,263,58,2,19,0,4,3,31,2,667,0.7631578947368421
233,704,2,3,38,150,26,0,205,44,3,24,0,6,6,25,2,534,0.7585227272727273
234,651,1,0,25,162,34,2,188,29,4,17,2,4,6,25,1,500,0.7680491551459293
235,823,3,3,26,189,30,4,236,31,1,14,1,5,5,18,2,568,0.6901579586877278
236,745,2,0,17,164,24,0,218,40,3,21,0,5,7,30,1,532,0.7140939597315437
237,742,3,4,31,162,23,5,188,58,3,23,0,5,6,28,0,539,0.7264150943396226
238,734,0,4,21,173,26,1,205,50,1,17,0,8,5,26,3,540,0.7356948228882834
239,742,2,6,20,151,9,1,251,28,5,29,0,6,4,25,2,539,0.7264150943396226
240,754,2,2,44,165,21,2,218,39,7,14,0,4,3,16,2,539,0.7148541114058355
241,597,2,0,42,112,21,1,187,34,2,26,0,0,0,27,3,457,0.7654941373534339
242,788,4,2,49,147,22,1,275,34,4,13,0,2,4,27,5,589,0.7474619289340102
243,720,2,4,34,135,24,1,247,30,1,14,2,4,3,33,2,536,0.7444444444444445
244,840,1,2,35,197,32,0,248,43,6,35,1,4,6,33,1,644,0.7666666666666667
245,826,2,3,30,212,25,4,258,36,6,15,0,6,1,36,1,635,0.7687651331719129
246,768,3,2,25,195,14,3,217,46,3,16,0,7,4,25,0,560,0.7291666666666666
247,761,1,6,28,194,19,3,209,50,3,11,0,3,2,25,3,557,0.7319316688567674
248,853,1,2,41,209,35,4,207,30,2,24,0,10,7,26,3,601,0.7045720984759671
249,867,0,1,56,273,30,1,236,27,4,19,1,1,2,16,1,668,0.7704728950403691
250,680,6,2,43,142,19,2,223,40,3,16,0,5,7,10,2,520,0.7647058823529411
251,757,5,0,30,166,26,1,216,38,4,18,0,7,2,22,1,536,0.7080581241743725
252,757,3,0,39,174,28,1,235,50,3,14,1,5,4,22,1,580,0.7661822985468957
253,829,2,3,32,193,19,3,281,40,3,37,1,2,3,31,2,652,0.7864897466827503
254,758,2,2,30,162,38,1,226,39,6,16,0,2,4,19,4,551,0.7269129287598944
255,798,0,0,30,205,24,0,212,39,6,35,0,7,4,39,1,602,0.7543859649122807
256,848,4,4,39,184,20,1,244,60,3,17,0,8,6,21,1,612,0.7216981132075472
257,1248,3,0,64,323,35,2,411,82,4,40,1,3,4,28,1,1001,0.8020833333333334
258,1000,2,2,59,249,29,1,277,55,7,29,0,7,3,29,6,755,0.755
259,816,4,4,61,157,25,3,256,53,3,26,0,5,2,24,0,623,0.7634803921568627
260,797,2,2,38,207,27,3,285,41,2,14,0,11,4,24,5,665,0.8343789209535759
261,723,3,2,33,153,19,3,239,45,3,20,0,6,6,27,0,559,0.7731673582295989
262,907,3,7,44,195,27,3,300,72,3,19,2,3,4,20,1,703,0.7750826901874311
263,918,4,0,35,209,30,2,295,64,6,27,1,9,7,33,0,722,0.7864923747276689
264,927,2,1,48,210,36,2,305,53,7,23,0,1,2,36,5,731,0.7885652642934197
265,780,2,1,30,186,12,2,286,40,0,17,1,4,5,21,1,608,0.7794871794871795
266,1020,3,3,56,273,26,5,321,47,4,25,1,4,2,17,4,791,0.7754901960784314
267,1152,1,1,56,298,37,2,354,69,4,33,1,3,5,44,2,910,0.7899305555555556
268,850,3,2,40,202,30,2,246,47,5,20,0,3,5,25,0,630,0.7411764705882353
269,752,7,0,51,287,37,2,203,30,3,22,0,1,1,5,2,651,0.8656914893617021
270,714,3,1,63,284,30,1,160,30,6,20,0,1,0,6,0,605,0.8473389355742297
271,789,1,0,55,267,28,1,193,41,5,34,0,1,1,15,4,646,0.8187579214195184
272,665,1,1,47,230,27,0,176,28,1,21,0,7,3,11,6,559,0.8406015037593985
273,785,1,4,49,159,31,2,234,45,3,15,0,11,6,18,6,584,0.7439490445859872
274,756,1,3,42,166,27,0,220,34,4,19,1,2,2,26,0,547,0.7235449735449735
275,553,5,3,17,145,14,0,177,20,4,19,0,2,3,20,3,432,0.7811934900542495
276,604,3,1,39,142,22,0,198,44,5,20,1,3,3,14,2,497,0.8228476821192053
277,626,5,2,23,144,18,0,197,33,5,27,0,2,0,16,4,476,0.7603833865814696
278,662,0,1,37,162,34,0,224,44,3,16,1,2,7,21,2,554,0.8368580060422961
279,713,3,0,32,179,24,5,219,33,2,20,1,8,1,31,3,561,0.7868162692847125
280,890,3,1,42,209,29,0,301,44,2,24,1,6,3,28,1,694,0.7797752808988764
281,799,3,4,44,179,18,1,251,35,5,34,1,7,7,28,2,619,0.7747183979974969
282,849,3,5,40,228,31,1,244,44,7,21,1,2,3,15,1,646,0.7608951707891637
283,771,4,3,41,184,17,2,232,29,0,31,0,3,5,18,8,577,0.748378728923476
284,826,4,4,48,208,25,1,263,49,9,16,0,2,5,24,1,659,0.7978208232445521
285,595,1,0,28,168,20,0,213,50,6,15,0,1,4,10,1,517,0.8689075630252101
286,764,5,3,50,165,24,2,250,33,1,25,1,6,0,36,2,603,0.7892670157068062
287,694,3,0,52,190,21,0,250,50,4,15,0,2,1,12,1,601,0.8659942363112392
288,639,1,1,32,158,23,0,205,34,5,14,1,1,4,13,2,494,0.7730829420970265
289,949,3,2,52,225,28,0,288,87,2,37,3,4,2,16,3,752,0.7924130663856691
290,775,3,3,32,185,25,2,270,42,9,34,0,4,3,14,2,628,0.8103225806451613
291,809,3,3,62,221,32,2,269,43,6,23,1,2,1,17,5,690,0.8529048207663782
292,757,3,2,33,227,34,1,250,64,6,18,0,2,1,13,2,656,0.8665785997357992
293,873,4,2,54,180,20,1,311,69,1,16,0,2,5,35,2,702,0.8041237113402062
294,646,4,4,35,161,25,1,191,32,3,15,0,3,2,11,4,491,0.760061919504644
