SEZIONE,All. Lombarda,Bene comune,Destra F.T.,Forza Nuova,Fronte Nord,Italia Valori,Lega Nord,Lista del Grillo,Part. Comunista Lav.,Part. Democratico,Part. Liberale It.,Part. Socialista,Popolo Libertà,Sin. Arcobaleno,Sin. Critica,UDC Casini,Un. Consumatori,TOTALE,AFFLUENZA
78,1,0,5,1,0,13,62,0,0,150,0,1,335,4,0,14,0,586,0.8347578347578347
79,1,0,8,0,0,5,59,0,0,122,0,4,288,6,0,14,0,507,0.824390243902439
80,1,1,14,3,0,18,61,1,2,198,0,2,312,29,4,13,1,660,0.8291457286432161
82,2,0,7,1,0,6,53,1,0,130,1,0,290,7,1,13,0,512,0.839344262295082
83,1,0,5,2,0,15,51,2,0,180,1,0,308,4,2,9,0,580,0.8529411764705882
84,4,0,8,2,0,35,50,2,0,241,0,3,190,35,2,14,0,586,0.8323863636363636
86,2,0,11,1,0,27,65,2,0,191,2,8,204,40,4,15,0,572,0.7596281540504648
87,1,1,10,1,0,11,60,0,0,152,2,2,396,13,0,18,0,667,0.8174019607843137
88,3,4,12,2,0,34,90,2,1,175,0,3,236,31,1,25,2,621,0.8268974700399467
91,4,2,10,2,0,33,66,0,4,188,3,4,291,25,2,22,5,661,0.8356510745891277
92,7,3,10,1,0,48,70,5,1,242,1,2,223,44,2,20,2,681,0.7992957746478874
93,1,2,8,0,0,20,58,2,1,189,1,0,335,14,1,33,0,665,0.83125
94,2,2,12,1,1,16,53,0,0,167,2,3,256,19,2,23,3,562,0.790436005625879
97,4,2,10,1,0,39,85,5,5,261,1,7,241,38,2,24,3,728,0.8134078212290503
99,0,1,11,0,0,21,42,1,0,181,3,7,337,15,0,23,1,643,0.8405228758169935
100,3,0,12,2,0,35,79,3,1,222,1,5,204,38,2,22,2,631,0.8691460055096418
104,3,1,12,0,0,24,82,1,0,234,1,2,313,35,1,29,0,738,0.821826280623608
105,2,1,8,1,0,42,49,1,1,225,0,6,206,26,1,14,2,585,0.8136300417246175
106,1,3,9,0,0,17,71,5,4,244,1,4,256,30,0,12,3,660,0.8270676691729323
109,1,0,5,0,1,25,72,1,0,194,3,2,374,14,0,15,0,707,0.8538647342995169
110,4,1,6,0,0,18,66,0,2,188,2,1,257,25,0,15,0,585,0.8369098712446352
111,2,1,3,0,0,19,53,1,0,211,2,2,256,13,1,12,0,576,0.8205128205128205
112,1,2,1,1,0,30,58,3,1,210,0,4,241,28,2,10,0,592,0.8176795580110497
113,1,0,7,1,0,36,65,2,1,253,2,6,255,49,1,16,1,696,0.8345323741007195
114,2,4,11,3,0,29,70,4,1,215,2,10,248,24,2,20,0,645,0.7914110429447853
116,2,0,3,0,0,15,62,1,0,212,0,3,205,28,1,14,2,548,0.8011695906432749
117,2,0,10,1,0,35,77,2,3,253,0,1,202,28,3,22,2,641,0.8239074550128535
119,1,1,9,0,1,21,50,1,3,180,0,2,226,16,3,16,0,530,0.7593123209169055
120,8,0,15,0,0,28,110,3,3,218,0,3,222,25,4,18,3,660,0.7951807228915663
122,2,1,6,2,0,21,56,2,0,209,3,1,231,31,0,22,1,588,0.8032786885245902
123,1,1,17,0,0,21,72,2,1,205,2,3,244,19,0,15,1,604,0.8074866310160428
125,0,4,13,1,1,35,101,2,1,176,2,0,170,17,3,20,3,549,0.8318181818181818
126,2,0,4,0,0,33,53,5,3,252,1,3,243,36,1,12,1,649,0.8132832080200502
128,1,1,10,0,0,32,80,1,2,232,3,1,266,33,4,8,1,675,0.8083832335329342
129,0,2,11,0,0,18,47,1,0,231,1,5,312,33,3,17,0,681,0.8254545454545454
130,1,2,7,2,0,18,52,5,1,232,2,2,284,30,2,20,1,661,0.8388324873096447
131,1,4,15,0,1,24,58,4,1,222,1,3,205,18,3,12,0,572,0.8159771754636234
135,3,2,14,1,0,13,48,3,3,181,0,2,244,31,3,46,1,595,0.7589285714285714
138,1,0,10,2,0,24,61,3,1,158,0,4,218,25,5,15,0,527,0.7258953168044077
139,3,1,25,0,0,16,56,2,5,181,0,1,260,19,2,17,1,589,0.8013605442176871
140,1,3,15,3,0,32,81,6,2,176,2,2,272,33,3,21,1,653,0.7982885085574573
141,1,2,13,2,0,25,71,3,0,281,1,1,247,30,1,16,1,695,0.8559113300492611
142,0,1,11,0,0,20,65,2,0,203,0,1,221,31,2,16,1,574,0.8130311614730878
144,1,2,11,1,4,26,51,3,3,213,1,1,212,29,2,26,2,588,0.7747035573122529
146,1,0,7,0,0,17,45,1,1,241,2,3,279,24,0,18,0,639,0.848605577689243
147,2,0,12,1,0,27,56,1,0,201,0,3,253,19,0,12,0,587,0.8683431952662722
149,0,1,25,0,0,34,57,3,0,196,1,5,255,29,0,12,0,618,0.8207171314741036
151,2,1,16,0,0,37,53,2,1,214,2,6,211,24,2,10,2,583,0.786774628879892
152,1,1,5,1,0,23,55,5,1,219,0,1,189,39,1,12,1,554,0.7982708933717579
153,1,1,8,2,0,24,52,2,1,202,0,4,195,33,0,15,1,541,0.7795389048991355
157,0,0,7,1,0,19,73,2,2,225,0,1,294,35,0,23,0,682,0.8187274909963985
158,2,2,14,1,0,31,66,1,2,235,1,4,229,26,2,30,1,647,0.80875
160,0,0,7,1,0,18,47,0,2,119,2,1,150,24,0,23,0,394,0.8294736842105264
161,3,0,3,2,0,19,18,1,0,79,0,1,119,14,4,3,0,266,0.6838046272493573
162,1,0,4,0,0,3,8,1,0,19,0,0,31,3,0,5,0,75,37.5
164,3,0,9,0,0,22,43,1,1,154,5,4,241,18,1,20,1,523,0.8301587301587302
167,0,0,4,0,1,24,43,0,0,173,6,0,221,20,2,21,0,515,0.865546218487395
168,0,1,13,0,0,17,49,3,1,159,0,4,241,21,1,11,1,522,0.8118195956454122
169,0,1,5,4,0,35,49,1,4,237,0,1,215,46,4,13,2,617,0.7951030927835051
172,4,1,7,1,1,24,64,3,3,236,0,6,247,34,3,16,4,654,0.7927272727272727
173,1,0,10,1,0,16,32,0,1,97,0,2,159,8,0,6,0,333,0.919889502762431
175,1,2,8,1,0,35,69,1,1,239,0,6,264,42,1,27,2,699,0.7862767154105736
177,3,0,9,0,0,34,56,1,2,222,2,7,160,25,1,26,0,548,0.8191330343796711
179,2,0,5,3,0,23,47,1,2,194,2,3,260,28,0,22,0,592,0.8098495212038304
181,2,2,10,2,0,42,85,5,1,248,0,3,259,33,1,16,2,711,0.8681318681318682
182,0,1,9,0,0,14,44,1,1,148,0,2,279,20,0,16,1,536,0.8401253918495298
184,2,1,5,0,0,35,60,1,0,261,0,11,243,39,6,12,0,676,0.771689497716895
185,0,0,8,0,0,13,58,1,1,195,2,2,222,26,2,18,1,549,0.8157503714710252
186,1,2,13,0,0,30,65,0,1,231,1,5,264,30,2,7,1,653,0.8339719029374202
187,0,0,9,1,1,23,79,0,3,191,1,4,202,22,1,8,1,546,0.8387096774193549
188,3,2,13,2,0,20,62,3,0,239,1,5,261,53,2,14,0,680,0.8163265306122449
189,2,1,15,2,1,19,77,2,0,216,4,5,281,21,0,16,0,662,0.8285356695869838
190,1,0,13,1,0,27,48,0,1,210,1,0,222,36,4,13,1,578,0.7779273216689099
191,0,1,8,2,0,27,55,2,0,234,0,3,268,29,2,15,2,648,0.8202531645569621
193,1,1,5,0,0,33,73,1,1,250,2,3,271,40,5,18,3,707,0.8307873090481787
195,1,0,13,2,0,28,89,2,0,182,2,0,195,26,0,16,1,557,0.7856135401974612
196,2,1,8,1,1,25,66,0,0,166,1,2,197,31,4,13,3,521,0.8166144200626959
197,2,2,19,0,1,42,70,7,7,215,0,6,224,26,3,14,1,639,0.7698795180722892
198,1,2,12,4,0,26,58,2,1,248,1,2,185,37,5,20,1,605,0.7929226736566186
199,0,1,10,1,0,24,65,1,1,198,0,3,162,31,2,11,1,511,0.7777777777777778
200,2,1,7,2,0,29,70,1,1,215,1,6,203,31,4,8,2,583,0.8085991678224688
201,0,3,10,1,0,31,64,3,2,258,3,3,205,45,2,11,2,643,0.8149556400506971
204,6,4,18,4,1,18,69,3,3,248,3,4,198,36,3,20,2,640,0.8040201005025126
205,1,5,8,0,0,40,70,1,2,213,0,2,228,28,3,18,1,620,0.7506053268765133
206,3,1,3,2,1,27,57,1,2,197,1,2,244,24,4,21,1,591,0.8106995884773662
207,2,1,6,2,0,19,52,1,0,165,1,0,175,35,1,18,1,479,0.7891268533772653
208,1,0,7,4,0,32,54,2,3,239,1,1,199,26,4,12,0,585,0.7677165354330708
212,1,1,8,0,0,26,46,1,0,182,1,2,237,19,4,22,2,552,0.8275862068965517
213,3,0,3,3,1,11,35,3,0,185,1,3,166,31,3,8,2,458,0.7545304777594728
214,5,7,3,2,0,26,64,3,6,203,0,3,235,29,3,16,1,606,0.7641866330390921
215,1,0,17,1,0,22,59,7,2,309,3,3,208,44,3,18,0,697,0.8002296211251435
217,0,1,3,1,0,13,58,1,2,238,1,2,214,42,2,21,1,600,0.8021390374331551
220,1,0,5,1,0,16,47,0,1,227,1,2,218,14,1,34,0,568,0.8685015290519877
221,1,2,20,0,1,34,44,2,3,203,1,7,206,36,5,18,0,583,0.7610966057441253
223,0,2,3,0,1,18,70,2,0,214,1,7,344,11,0,14,0,687,0.8830334190231363
224,0,2,9,2,0,24,47,1,1,165,0,1,248,15,4,14,0,533,0.8367346938775511
226,0,1,6,1,0,21,58,0,1,173,1,1,271,21,1,26,0,582,0.8533724340175953
229,2,0,6,1,1,11,45,2,0,150,2,3,256,20,1,21,1,522,0.786144578313253
230,1,0,6,2,0,20,66,1,0,273,1,4,277,35,2,19,1,708,0.8271028037383178
232,1,1,11,0,0,19,90,0,0,156,0,2,270,20,0,26,2,598,0.8691860465116279
234,0,0,4,1,0,14,48,2,0,169,1,5,226,32,2,10,0,514,0.763744427934621
235,2,1,3,0,0,22,62,1,0,204,1,2,213,10,0,21,1,543,0.8264840182648402
236,0,1,11,0,0,32,63,4,2,186,1,1,206,17,3,21,0,548,0.8082595870206489
237,0,1,8,0,0,18,49,0,1,236,2,2,176,37,3,13,0,546,0.7766714082503556
238,1,4,7,6,0,19,68,1,0,184,0,0,249,25,2,29,0,595,0.7839262187088274
240,0,3,10,1,1,40,57,2,0,186,1,5,235,27,3,19,1,591,0.8062755798090041
242,1,2,13,1,0,23,70,1,1,207,2,4,241,37,1,13,1,618,0.8207171314741036
243,3,0,10,2,0,21,64,3,2,190,2,4,198,31,0,23,0,553,0.7911301859799714
246,3,1,6,0,0,24,44,0,2,227,3,9,193,29,1,15,0,557,0.7968526466380543
250,2,1,5,1,0,25,57,5,0,239,1,5,243,41,2,18,2,647,0.767497034400949
251,5,1,0,0,3,4,8,0,6,22,6,9,25,2,4,5,1,101,0.45089285714285715
252,1,3,6,0,0,25,42,3,3,253,2,4,210,36,6,19,1,614,0.7515299877600979
257,2,2,9,1,0,14,56,0,0,217,2,5,203,20,0,19,1,551,0.776056338028169
259,3,0,4,0,0,32,95,6,2,231,1,4,194,27,1,23,3,626,0.8368983957219251
262,0,1,5,3,0,29,72,1,0,187,1,5,298,21,1,24,3,651,0.8261421319796954
263,2,1,5,1,1,25,76,0,0,258,1,5,228,30,2,26,2,663,0.8016928657799275
264,2,0,14,2,0,38,58,0,0,302,2,5,208,54,1,20,1,707,0.7812154696132597
265,0,0,7,0,0,35,63,0,1,239,2,4,210,43,1,9,4,618,0.7518248175182481
269,0,0,10,0,0,29,53,2,1,284,1,4,226,35,4,18,3,670,0.8121212121212121
271,2,1,12,3,1,37,38,2,0,249,1,5,212,31,0,30,1,625,0.8790436005625879
272,0,2,13,3,0,25,43,1,0,209,0,1,214,15,0,26,1,553,0.8391502276176024
274,0,0,5,0,2,18,77,0,1,158,2,7,195,18,0,21,0,504,0.805111821086262
275,2,1,10,3,0,25,44,2,0,219,0,1,205,35,5,19,0,571,0.7623497997329773
277,5,2,9,4,0,32,62,2,0,198,3,9,267,29,6,19,2,649,0.7494226327944573
279,4,1,8,5,0,29,54,2,3,241,1,3,238,58,3,23,1,674,0.8023809523809524
280,1,3,11,0,0,31,62,1,2,266,0,2,201,45,1,13,0,639,0.7908415841584159
281,0,2,9,0,0,27,48,3,0,192,0,0,176,42,4,17,0,520,0.791476407914764
282,2,1,16,3,1,26,49,2,1,175,0,3,209,19,1,9,3,520,0.7313642756680732
284,0,0,13,0,0,22,47,3,4,204,2,3,208,41,2,9,0,558,0.7449933244325768
286,2,3,11,0,0,13,27,1,0,121,2,4,131,28,6,8,0,357,0.6252189141856392
288,1,3,14,1,0,16,52,5,3,133,0,4,150,43,1,11,3,440,0.6312769010043041
291,3,2,16,2,0,19,62,2,1,185,2,3,234,30,0,17,2,580,0.7774798927613941
292,0,2,7,2,0,28,51,2,3,188,1,2,199,40,5,10,0,540,0.7605633802816901
294,0,1,7,1,0,14,62,2,0,176,2,2,212,9,3,23,0,514,0.8357723577235773
295,4,1,7,1,0,32,77,4,1,201,0,5,226,25,5,19,1,609,0.8023715415019763
297,3,1,11,1,0,27,42,1,2,176,0,3,231,21,3,20,4,546,0.7541436464088398
299,1,2,7,0,0,33,25,4,1,217,2,2,139,44,0,7,1,485,0.739329268292683
300,1,2,9,2,0,32,59,1,3,259,2,6,127,39,2,11,0,555,0.7655172413793103
301,3,1,13,0,0,39,66,4,3,229,0,1,238,35,5,15,1,653,0.7215469613259669
303,4,3,3,2,0,17,36,1,1,233,1,4,168,47,4,22,4,550,0.7703081232492998
305,1,0,18,2,2,23,58,0,2,251,1,3,269,15,2,24,1,672,0.8155339805825242
306,0,1,9,3,0,15,45,3,0,263,0,3,203,38,2,14,3,602,0.768837803320562
309,0,1,8,5,0,23,39,2,0,261,0,1,192,51,2,27,1,613,0.8065789473684211
311,2,0,17,1,0,45,99,1,2,226,0,4,252,28,2,18,0,697,0.8076477404403245
313,1,1,7,2,0,35,74,3,5,209,4,5,227,26,4,15,1,619,0.7493946731234867
315,2,1,8,3,0,34,44,1,1,220,2,7,192,31,0,11,0,557,0.7609289617486339
316,0,4,7,0,0,16,50,1,2,188,0,1,197,39,2,11,0,518,0.6780104712041884
317,1,0,7,1,0,18,50,1,1,162,2,1,189,21,3,13,2,472,0.8990476190476191
319,1,3,9,1,0,20,83,0,1,226,0,7,223,48,2,14,1,639,0.7802197802197802
320,2,0,4,2,1,17,48,2,2,189,1,1,167,22,1,14,2,475,0.7761437908496732
321,1,0,13,2,0,52,80,6,3,313,2,3,257,56,0,29,0,817,0.8554973821989529
322,1,0,8,0,0,35,84,4,2,167,1,0,246,13,1,24,0,586,0.8746268656716418
323,0,1,7,3,3,13,65,0,1,197,0,2,218,34,2,15,0,561,0.8037249283667621
324,1,1,11,0,0,24,52,2,3,192,5,1,234,27,0,10,1,564,0.8717156105100463
325,3,0,11,1,0,27,64,2,1,195,1,3,249,14,4,31,3,609,0.8174496644295302
326,1,0,11,3,0,24,62,0,2,189,1,3,181,38,1,20,1,537,0.8099547511312217
327,1,0,7,0,0,24,57,0,0,189,2,1,211,20,2,17,0,531,0.8362204724409449
329,1,0,21,5,0,30,61,4,1,242,1,2,236,57,2,11,4,678,0.7847222222222222
331,0,0,15,0,0,22,64,3,1,229,3,2,336,27,3,20,3,728,0.8282138794084186
333,0,0,6,1,0,14,64,3,1,217,1,4,296,13,1,13,0,634,0.8419654714475432
334,0,1,4,1,0,12,47,0,1,202,1,2,321,16,3,40,0,651,0.8356867779204108
335,3,1,6,1,1,47,93,1,0,284,1,5,222,35,1,28,1,730,0.8323831242873432
336,0,1,10,3,0,18,57,3,0,197,1,2,307,15,2,15,2,633,0.8406374501992032
337,3,0,7,0,0,20,51,2,0,161,3,3,283,10,1,17,0,561,0.8385650224215246
338,2,0,6,1,0,13,68,1,0,160,3,1,334,11,0,25,2,627,0.8660220994475138
340,2,2,5,6,0,38,66,0,1,231,2,5,237,22,4,21,0,642,0.7312072892938497
342,0,0,8,0,3,18,55,1,0,218,3,2,270,27,0,27,0,632,0.8123393316195373
343,3,0,11,0,0,36,111,2,5,251,0,5,222,26,0,29,1,702,0.7950169875424689
345,1,0,8,0,0,8,40,4,0,157,0,2,280,6,0,23,0,529,0.8423566878980892
346,1,1,7,0,1,14,66,1,1,198,1,2,300,17,0,28,1,639,0.8588709677419355
348,0,2,5,4,0,20,52,1,1,207,1,7,229,31,4,16,0,580,0.7754010695187166
350,0,1,5,0,0,13,80,2,0,223,3,0,318,16,0,28,0,689,0.8655778894472361
351,1,0,3,0,0,9,61,1,0,219,1,0,274,8,1,32,1,611,0.8462603878116344
353,2,0,14,2,0,25,54,0,0,218,3,5,254,22,0,19,0,618,0.8273092369477911
354,3,3,4,0,0,15,52,1,0,199,1,2,218,17,0,18,0,533,0.7826725403817915
357,1,2,5,0,0,8,30,1,0,146,0,3,146,16,1,23,1,383,0.8764302059496567
362,1,1,6,0,0,18,61,2,0,202,2,2,248,19,1,29,0,592,0.8530259365994236
363,2,3,10,0,0,28,65,1,2,230,0,5,277,34,0,17,2,676,0.8284313725490197
364,3,1,4,0,0,27,105,1,2,272,0,5,231,49,2,24,1,727,0.8727490996398559
365,3,3,18,1,0,23,78,4,2,212,1,2,286,27,1,20,0,681,0.8397040690505548
366,2,1,11,2,0,42,83,1,3,226,1,3,203,24,2,24,1,629,0.8431635388739946
367,1,1,7,1,0,27,66,1,0,216,1,5,279,22,1,16,0,644,0.8320413436692506
368,1,2,4,2,1,21,52,0,0,205,4,3,248,23,1,16,0,583,0.829302987197724
370,0,0,14,0,0,30,42,4,1,227,0,3,165,68,5,17,0,576,0.8470588235294118
371,0,1,5,0,0,22,40,1,1,107,1,1,162,17,1,14,2,375,0.7845188284518828
372,3,1,17,0,1,28,75,3,1,263,1,1,276,31,6,22,0,729,0.8637440758293838
373,1,2,6,2,0,15,61,1,2,200,2,4,239,23,1,19,4,582,0.8105849582172702
375,0,1,9,2,0,20,58,2,1,239,2,4,256,28,2,16,3,643,0.7793939393939394
377,2,3,8,4,0,33,96,5,0,194,1,1,215,36,0,13,0,611,0.8486111111111111
378,2,1,7,1,0,18,55,0,0,201,3,4,263,18,2,14,1,590,0.8689248895434463
379,0,0,5,0,1,17,76,2,0,218,1,1,266,22,2,24,1,636,0.8227684346701164
381,1,1,11,0,2,18,66,5,1,174,1,2,274,19,3,16,1,595,0.8106267029972752
383,8,1,14,1,0,51,85,6,3,303,2,2,334,40,2,27,3,882,0.7791519434628975
384,0,2,7,0,0,31,71,3,1,221,1,1,240,30,2,18,0,628,0.8051282051282052
385,0,1,4,0,1,22,58,4,0,143,2,1,189,26,1,10,1,463,0.801038062283737
386,2,0,12,0,0,35,88,1,0,250,0,5,256,18,0,18,0,685,0.8203592814371258
387,1,0,8,2,0,26,56,2,2,229,2,2,219,37,2,18,0,606,0.8256130790190735
388,2,0,10,1,0,29,78,4,0,219,1,1,258,14,2,18,1,638,0.7925465838509317
389,2,0,10,0,0,25,66,0,1,207,2,1,297,27,1,26,0,665,0.813953488372093
391,0,1,6,0,0,20,67,1,0,195,1,2,335,14,2,22,1,667,0.8224414303329223
393,1,1,7,3,0,16,54,4,1,177,0,2,322,26,4,12,1,631,0.8027989821882952
394,0,1,5,3,1,24,51,3,1,182,3,3,163,13,2,20,1,476,0.8395061728395061
396,0,2,21,3,0,34,64,1,3,208,0,6,183,32,5,6,2,570,0.7994389901823282
397,1,0,3,2,0,14,79,0,0,242,0,3,244,17,0,37,0,642,0.8241335044929397
399,0,1,6,0,1,25,80,1,1,217,1,6,306,15,1,19,1,681,0.870843989769821
400,0,0,9,1,0,19,61,1,0,214,2,2,328,12,2,15,2,668,0.8267326732673267
401,2,1,8,1,0,26,59,2,1,199,0,5,240,21,0,18,0,583,0.8019257221458047
402,0,0,4,0,0,7,25,0,2,55,1,1,62,6,0,4,0,167,0.8391959798994975
403,2,0,10,1,0,30,52,2,2,202,1,3,228,26,2,30,0,591,0.7964959568733153
404,0,0,4,0,0,3,14,3,0,40,0,0,77,5,0,1,0,147,0.9074074074074074
406,3,1,0,0,1,23,84,2,1,221,5,0,299,17,2,17,2,678,0.8188405797101449
407,0,1,11,0,0,32,62,4,1,195,1,0,255,27,1,23,2,615,0.8189081225033289
409,1,1,5,0,0,26,69,1,2,200,1,2,252,27,0,22,0,609,0.79296875
411,1,1,6,0,0,8,63,1,1,170,0,2,238,26,0,17,2,536,0.7824817518248175
414,0,3,14,2,0,32,70,1,0,230,1,1,266,30,0,22,1,673,0.8277982779827798
415,3,1,3,1,0,15,63,0,0,170,2,3,241,24,1,25,1,553,0.8253731343283582
416,2,2,5,6,0,21,57,3,0,183,0,0,144,28,3,19,3,476,0.6918604651162791
417,1,2,12,2,1,29,73,3,0,207,0,4,178,27,4,18,3,564,0.8034188034188035
418,2,3,6,1,0,20,61,1,0,268,4,6,288,18,0,12,0,690,0.8668341708542714
422,1,1,4,1,0,18,42,1,0,115,0,1,170,3,0,9,1,367,0.8013100436681223
423,2,0,12,4,0,27,80,1,1,215,1,2,362,29,2,26,2,766,0.8408342480790341
424,0,0,1,0,0,9,38,0,0,128,3,3,219,15,0,8,0,424,0.8346456692913385
425,0,3,6,0,0,17,78,1,2,185,0,1,338,15,3,26,1,676,0.8193939393939393
426,0,0,8,0,0,10,26,1,0,109,0,2,110,16,2,10,0,294,0.8546511627906976
427,0,1,6,0,0,21,56,1,0,134,3,1,329,15,0,16,0,583,0.856093979441997
428,2,0,7,1,0,30,48,2,2,167,0,0,184,20,1,14,0,478,0.7515723270440252
430,0,2,8,1,0,30,52,2,0,195,1,2,176,42,3,16,0,530,0.8006042296072508
431,1,1,9,4,0,21,67,2,0,187,0,3,206,13,1,17,0,532,0.7964071856287425
433,2,1,11,1,0,36,64,2,0,193,2,3,296,33,5,14,3,666,0.8151774785801713
435,3,1,6,0,0,31,55,3,2,265,1,5,284,22,1,25,0,704,0.7865921787709497
436,1,2,4,2,0,17,54,1,0,145,1,3,185,9,1,22,1,448,0.7567567567567568
437,3,1,7,0,0,17,60,4,1,188,4,1,295,23,0,16,1,621,0.8636995827538247
438,0,2,11,2,0,37,69,2,0,238,3,1,277,31,8,33,1,715,0.8106575963718821
439,2,0,7,2,0,27,92,0,2,190,1,1,240,13,2,27,0,606,0.7942332896461337
