SEZIONE,+EUROPA,CASAPOUND ITALIA,CIVICA POPOLARE LORENZIN,FORZA ITALIA,FRATELLI D'ITALIA CON GIORGIA MELONI,IL POPOLO DELLA FAMIGLIA,ITALIA AGLI ITALIANI,ITALIA EUROPA INSIEME,LEGA,LIBERI E UGUALI,MOVIMENTO 5 STELLE,NOI CON L'ITALIA - UDC,PARTITO COMUNISTA,PARTITO DEMOCRATICO,PER UNA SINISTRA RIVOLUZIONARIA,POTERE AL POPOLO!,TOTALE ISCRITTI,TOTALE,AFFLUENZA
59,45.0,2.0,3.0,39.0,26.0,1.0,0.0,7.0,46.0,48.0,92.0,2.0,3.0,173.0,0.0,27.0,706.0,514.0,0.7280453257790368
60,51.0,0.0,0.0,61.0,24.0,2.0,1.0,8.0,41.0,52.0,51.0,5.0,4.0,176.0,1.0,12.0,672.0,489.0,0.7276785714285714
61,57.0,5.0,3.0,74.0,35.0,6.0,1.0,6.0,50.0,55.0,69.0,3.0,2.0,184.0,0.0,15.0,755.0,565.0,0.7483443708609272
62,40.0,1.0,2.0,32.0,21.0,4.0,1.0,5.0,47.0,48.0,74.0,3.0,2.0,150.0,1.0,20.0,656.0,451.0,0.6875
63,61.0,2.0,4.0,115.0,42.0,2.0,1.0,4.0,71.0,35.0,63.0,5.0,2.0,178.0,1.0,17.0,851.0,603.0,0.7085781433607521
64,48.0,7.0,4.0,58.0,35.0,5.0,2.0,7.0,56.0,39.0,73.0,1.0,1.0,140.0,1.0,15.0,665.0,492.0,0.7398496240601504
65,60.0,4.0,2.0,46.0,38.0,4.0,0.0,2.0,53.0,34.0,72.0,9.0,1.0,206.0,0.0,23.0,766.0,554.0,0.7232375979112271
66,48.0,1.0,3.0,100.0,29.0,0.0,2.0,5.0,57.0,48.0,65.0,2.0,3.0,186.0,0.0,11.0,726.0,560.0,0.7713498622589532
67,49.0,4.0,6.0,62.0,27.0,2.0,1.0,7.0,57.0,38.0,91.0,10.0,3.0,202.0,1.0,14.0,776.0,574.0,0.7396907216494846
68,36.0,4.0,1.0,27.0,21.0,0.0,1.0,7.0,49.0,40.0,89.0,1.0,6.0,190.0,0.0,16.0,664.0,488.0,0.7349397590361446
69,50.0,1.0,8.0,46.0,20.0,7.0,3.0,5.0,57.0,31.0,86.0,4.0,2.0,185.0,1.0,14.0,670.0,520.0,0.7761194029850746
70,53.0,7.0,0.0,39.0,25.0,4.0,1.0,4.0,55.0,53.0,95.0,1.0,7.0,240.0,4.0,19.0,802.0,607.0,0.756857855361596
71,45.0,5.0,1.0,50.0,17.0,1.0,1.0,5.0,42.0,34.0,102.0,3.0,7.0,192.0,1.0,16.0,739.0,522.0,0.706359945872801
72,43.0,1.0,4.0,26.0,27.0,2.0,3.0,6.0,48.0,46.0,96.0,12.0,1.0,222.0,1.0,27.0,757.0,565.0,0.7463672391017173
73,25.0,2.0,3.0,65.0,33.0,5.0,1.0,4.0,45.0,26.0,69.0,4.0,1.0,145.0,0.0,15.0,626.0,443.0,0.707667731629393
74,20.0,1.0,0.0,30.0,14.0,1.0,2.0,2.0,33.0,18.0,53.0,2.0,5.0,112.0,1.0,9.0,452.0,303.0,0.6703539823008849
75,54.0,1.0,3.0,48.0,20.0,3.0,0.0,1.0,45.0,45.0,102.0,3.0,2.0,201.0,0.0,19.0,728.0,547.0,0.7513736263736264
76,33.0,3.0,5.0,42.0,17.0,1.0,2.0,9.0,50.0,42.0,102.0,6.0,5.0,212.0,1.0,25.0,737.0,555.0,0.7530529172320217
77,51.0,3.0,4.0,76.0,30.0,6.0,3.0,8.0,63.0,58.0,91.0,5.0,3.0,249.0,0.0,29.0,912.0,679.0,0.7445175438596491
78,38.0,7.0,1.0,39.0,24.0,1.0,0.0,9.0,45.0,50.0,122.0,1.0,6.0,248.0,2.0,22.0,825.0,615.0,0.7454545454545455
79,40.0,1.0,3.0,52.0,33.0,0.0,1.0,5.0,55.0,61.0,110.0,2.0,6.0,200.0,0.0,20.0,797.0,589.0,0.739021329987453
80,49.0,2.0,4.0,43.0,20.0,5.0,3.0,5.0,57.0,47.0,89.0,1.0,5.0,216.0,1.0,22.0,775.0,569.0,0.7341935483870968
81,44.0,2.0,2.0,59.0,34.0,5.0,3.0,4.0,58.0,52.0,76.0,10.0,4.0,178.0,2.0,11.0,722.0,544.0,0.7534626038781164
82,49.0,1.0,10.0,71.0,34.0,2.0,1.0,11.0,62.0,35.0,70.0,4.0,2.0,185.0,0.0,14.0,694.0,551.0,0.7939481268011528
83,36.0,1.0,4.0,86.0,51.0,2.0,0.0,13.0,57.0,30.0,96.0,4.0,4.0,211.0,0.0,4.0,734.0,599.0,0.8160762942779292
84,39.0,1.0,6.0,46.0,29.0,1.0,1.0,7.0,71.0,47.0,87.0,2.0,4.0,225.0,1.0,11.0,776.0,578.0,0.7448453608247423
85,24.0,2.0,6.0,64.0,36.0,3.0,5.0,4.0,61.0,51.0,90.0,5.0,2.0,233.0,0.0,19.0,780.0,605.0,0.7756410256410257
86,40.0,3.0,0.0,45.0,28.0,1.0,2.0,7.0,51.0,55.0,82.0,4.0,4.0,199.0,2.0,15.0,744.0,538.0,0.7231182795698925
87,35.0,2.0,1.0,56.0,28.0,3.0,2.0,5.0,62.0,34.0,94.0,2.0,2.0,190.0,0.0,18.0,745.0,534.0,0.7167785234899329
88,25.0,1.0,7.0,35.0,18.0,1.0,4.0,5.0,52.0,44.0,100.0,1.0,2.0,193.0,1.0,13.0,756.0,502.0,0.6640211640211641
89,48.0,2.0,5.0,47.0,38.0,4.0,1.0,4.0,57.0,33.0,97.0,4.0,6.0,195.0,2.0,14.0,745.0,557.0,0.7476510067114094
90,44.0,5.0,6.0,42.0,30.0,3.0,0.0,12.0,62.0,26.0,99.0,5.0,2.0,207.0,0.0,15.0,739.0,558.0,0.7550744248985115
91,27.0,0.0,2.0,50.0,32.0,2.0,3.0,2.0,54.0,40.0,87.0,1.0,4.0,225.0,0.0,20.0,737.0,549.0,0.7449118046132972
92,31.0,4.0,2.0,48.0,31.0,4.0,0.0,7.0,71.0,39.0,111.0,1.0,0.0,199.0,2.0,14.0,764.0,564.0,0.7382198952879581
93,35.0,2.0,4.0,49.0,30.0,4.0,0.0,4.0,69.0,45.0,92.0,1.0,3.0,226.0,0.0,10.0,767.0,574.0,0.7483702737940026
94,41.0,4.0,1.0,68.0,33.0,2.0,1.0,4.0,58.0,32.0,80.0,0.0,1.0,212.0,0.0,19.0,718.0,556.0,0.7743732590529248
95,2.0,7.0,33.0,35.0,47.0,2.0,3.0,7.0,60.0,41.0,86.0,6.0,1.0,188.0,0.0,12.0,692.0,530.0,0.7658959537572254
96,25.0,2.0,2.0,45.0,29.0,0.0,2.0,3.0,59.0,37.0,94.0,3.0,8.0,192.0,0.0,15.0,693.0,516.0,0.7445887445887446
97,35.0,9.0,5.0,45.0,39.0,1.0,1.0,5.0,78.0,37.0,96.0,4.0,6.0,210.0,1.0,13.0,794.0,585.0,0.7367758186397985
98,37.0,0.0,4.0,58.0,33.0,0.0,0.0,6.0,48.0,0.0,0.0,2.0,0.0,220.0,0.0,0.0,750.0,408.0,0.544
99,53.0,2.0,1.0,64.0,38.0,2.0,1.0,5.0,56.0,34.0,99.0,0.0,5.0,200.0,1.0,16.0,761.0,577.0,0.7582128777923784
100,25.0,0.0,1.0,52.0,23.0,2.0,3.0,1.0,58.0,37.0,90.0,4.0,4.0,238.0,0.0,16.0,722.0,554.0,0.7673130193905817
101,34.0,4.0,3.0,48.0,32.0,4.0,2.0,10.0,85.0,41.0,98.0,1.0,2.0,217.0,1.0,8.0,801.0,590.0,0.7365792759051186
102,31.0,1.0,1.0,54.0,33.0,2.0,2.0,5.0,63.0,36.0,110.0,1.0,3.0,251.0,2.0,20.0,809.0,615.0,0.7601977750309024
103,31.0,0.0,3.0,37.0,29.0,1.0,1.0,7.0,66.0,40.0,105.0,1.0,3.0,220.0,1.0,9.0,749.0,554.0,0.739652870493992
104,30.0,1.0,4.0,39.0,20.0,2.0,0.0,5.0,74.0,50.0,126.0,2.0,4.0,260.0,0.0,18.0,863.0,635.0,0.7358053302433372
105,1.0,6.0,38.0,1.0,19.0,0.0,5.0,0.0,69.0,44.0,127.0,34.0,8.0,280.0,0.0,21.0,855.0,653.0,0.7637426900584795
106,28.0,5.0,0.0,40.0,24.0,5.0,3.0,5.0,58.0,34.0,112.0,2.0,7.0,282.0,4.0,15.0,812.0,624.0,0.7684729064039408
107,20.0,3.0,4.0,32.0,25.0,1.0,1.0,3.0,35.0,34.0,84.0,2.0,8.0,221.0,0.0,18.0,650.0,491.0,0.7553846153846154
108,13.0,9.0,1.0,29.0,22.0,0.0,2.0,6.0,65.0,44.0,80.0,1.0,4.0,211.0,1.0,20.0,735.0,508.0,0.691156462585034
109,24.0,5.0,4.0,46.0,33.0,3.0,1.0,5.0,93.0,47.0,88.0,3.0,4.0,250.0,0.0,18.0,825.0,624.0,0.7563636363636363
110,26.0,4.0,6.0,50.0,40.0,1.0,1.0,1.0,69.0,34.0,101.0,1.0,4.0,226.0,1.0,18.0,770.0,583.0,0.7571428571428571
111,17.0,3.0,0.0,35.0,28.0,1.0,1.0,7.0,72.0,30.0,92.0,0.0,6.0,172.0,1.0,16.0,690.0,481.0,0.6971014492753623
112,24.0,1.0,1.0,35.0,27.0,4.0,1.0,4.0,76.0,32.0,104.0,1.0,2.0,209.0,0.0,15.0,758.0,536.0,0.7071240105540897
113,39.0,1.0,2.0,65.0,28.0,1.0,3.0,4.0,64.0,51.0,92.0,3.0,8.0,232.0,3.0,9.0,804.0,605.0,0.7524875621890548
114,38.0,2.0,4.0,61.0,24.0,2.0,1.0,1.0,60.0,34.0,64.0,2.0,2.0,193.0,1.0,13.0,648.0,502.0,0.7746913580246914
115,45.0,2.0,2.0,41.0,21.0,1.0,0.0,5.0,46.0,25.0,51.0,0.0,1.0,156.0,1.0,13.0,534.0,410.0,0.7677902621722846
116,36.0,1.0,1.0,42.0,18.0,6.0,1.0,5.0,41.0,39.0,47.0,1.0,5.0,146.0,0.0,15.0,501.0,404.0,0.8063872255489022
117,14.0,5.0,3.0,50.0,18.0,0.0,2.0,0.0,61.0,24.0,91.0,1.0,6.0,182.0,1.0,10.0,688.0,468.0,0.6802325581395349
118,33.0,2.0,5.0,38.0,16.0,3.0,0.0,4.0,65.0,47.0,124.0,1.0,8.0,190.0,1.0,21.0,726.0,558.0,0.768595041322314
119,20.0,1.0,0.0,37.0,19.0,0.0,0.0,2.0,83.0,28.0,73.0,2.0,2.0,227.0,1.0,8.0,643.0,503.0,0.7822706065318819
120,22.0,4.0,5.0,36.0,24.0,1.0,0.0,2.0,65.0,19.0,109.0,1.0,5.0,218.0,0.0,14.0,684.0,525.0,0.7675438596491229
121,8.0,2.0,3.0,47.0,20.0,1.0,3.0,1.0,83.0,30.0,82.0,2.0,5.0,138.0,4.0,14.0,646.0,443.0,0.6857585139318886
122,14.0,3.0,2.0,43.0,17.0,0.0,2.0,1.0,72.0,20.0,95.0,1.0,4.0,235.0,0.0,11.0,713.0,520.0,0.729312762973352
123,23.0,2.0,4.0,59.0,32.0,1.0,1.0,4.0,74.0,36.0,120.0,5.0,6.0,243.0,0.0,14.0,845.0,624.0,0.7384615384615385
124,17.0,7.0,8.0,34.0,16.0,2.0,1.0,5.0,55.0,44.0,106.0,7.0,3.0,191.0,0.0,9.0,633.0,505.0,0.7977883096366508
125,17.0,1.0,4.0,33.0,23.0,0.0,4.0,8.0,49.0,42.0,103.0,3.0,1.0,208.0,0.0,20.0,675.0,516.0,0.7644444444444445
126,15.0,4.0,0.0,33.0,29.0,1.0,1.0,2.0,58.0,40.0,117.0,3.0,3.0,198.0,1.0,21.0,702.0,526.0,0.7492877492877493
127,29.0,0.0,5.0,55.0,28.0,1.0,4.0,6.0,82.0,28.0,102.0,5.0,4.0,224.0,0.0,21.0,791.0,594.0,0.7509481668773704
128,30.0,3.0,2.0,52.0,36.0,1.0,1.0,1.0,82.0,40.0,114.0,3.0,6.0,225.0,0.0,11.0,848.0,607.0,0.7158018867924528
129,23.0,1.0,0.0,41.0,22.0,0.0,4.0,8.0,96.0,32.0,93.0,3.0,4.0,216.0,1.0,18.0,761.0,562.0,0.7385019710906702
130,24.0,5.0,1.0,32.0,23.0,1.0,3.0,3.0,66.0,31.0,126.0,0.0,11.0,238.0,1.0,18.0,807.0,583.0,0.7224287484510533
131,31.0,2.0,0.0,43.0,18.0,2.0,5.0,5.0,46.0,41.0,126.0,6.0,1.0,176.0,0.0,26.0,761.0,528.0,0.6938239159001314
132,32.0,6.0,2.0,36.0,21.0,4.0,2.0,7.0,65.0,64.0,127.0,5.0,3.0,268.0,0.0,32.0,906.0,674.0,0.7439293598233996
133,38.0,5.0,1.0,90.0,47.0,1.0,1.0,1.0,65.0,48.0,86.0,7.0,3.0,213.0,0.0,14.0,866.0,620.0,0.7159353348729792
134,42.0,4.0,1.0,88.0,41.0,4.0,3.0,9.0,61.0,29.0,63.0,1.0,0.0,203.0,0.0,14.0,774.0,563.0,0.727390180878553
135,51.0,0.0,6.0,96.0,41.0,2.0,1.0,10.0,67.0,36.0,59.0,4.0,1.0,194.0,2.0,12.0,770.0,582.0,0.7558441558441559
136,39.0,4.0,3.0,85.0,34.0,3.0,1.0,5.0,56.0,38.0,53.0,3.0,0.0,210.0,1.0,7.0,719.0,542.0,0.7538247566063978
137,35.0,2.0,1.0,60.0,32.0,1.0,2.0,4.0,44.0,46.0,79.0,1.0,1.0,182.0,1.0,15.0,672.0,506.0,0.7529761904761905
138,57.0,1.0,5.0,46.0,36.0,5.0,3.0,6.0,56.0,34.0,93.0,6.0,3.0,202.0,0.0,18.0,782.0,571.0,0.7301790281329923
139,61.0,0.0,4.0,69.0,40.0,0.0,0.0,11.0,75.0,0.0,0.0,5.0,0.0,225.0,0.0,0.0,849.0,490.0,0.5771495877502945
140,45.0,1.0,2.0,48.0,38.0,3.0,2.0,6.0,70.0,39.0,75.0,5.0,5.0,220.0,1.0,21.0,785.0,581.0,0.7401273885350318
141,46.0,1.0,5.0,59.0,26.0,2.0,2.0,10.0,53.0,50.0,95.0,7.0,3.0,211.0,0.0,29.0,817.0,599.0,0.7331701346389229
142,41.0,0.0,2.0,53.0,33.0,4.0,1.0,4.0,64.0,33.0,84.0,3.0,3.0,201.0,1.0,18.0,742.0,545.0,0.7345013477088949
143,48.0,3.0,6.0,51.0,23.0,0.0,0.0,7.0,72.0,45.0,90.0,1.0,3.0,237.0,1.0,19.0,787.0,606.0,0.770012706480305
144,39.0,4.0,1.0,48.0,24.0,3.0,0.0,3.0,72.0,41.0,101.0,4.0,5.0,209.0,0.0,21.0,810.0,575.0,0.7098765432098766
145,28.0,1.0,2.0,45.0,27.0,1.0,2.0,4.0,65.0,41.0,87.0,3.0,2.0,235.0,1.0,19.0,797.0,563.0,0.7063989962358845
146,34.0,3.0,4.0,38.0,28.0,1.0,1.0,3.0,59.0,32.0,114.0,5.0,6.0,208.0,0.0,26.0,799.0,562.0,0.7033792240300375
147,37.0,4.0,2.0,63.0,14.0,3.0,0.0,6.0,66.0,36.0,83.0,4.0,1.0,211.0,0.0,10.0,731.0,540.0,0.7387140902872777
148,46.0,6.0,4.0,85.0,37.0,3.0,1.0,8.0,70.0,45.0,82.0,2.0,3.0,232.0,0.0,13.0,888.0,637.0,0.7173423423423423
149,27.0,3.0,4.0,83.0,55.0,0.0,0.0,2.0,62.0,29.0,79.0,1.0,3.0,172.0,0.0,20.0,777.0,540.0,0.694980694980695
150,31.0,4.0,2.0,44.0,31.0,2.0,2.0,6.0,59.0,57.0,129.0,2.0,4.0,188.0,1.0,27.0,762.0,589.0,0.7729658792650919
151,22.0,7.0,6.0,39.0,20.0,2.0,0.0,2.0,47.0,44.0,96.0,3.0,8.0,186.0,1.0,25.0,734.0,508.0,0.6920980926430518
152,25.0,5.0,3.0,34.0,19.0,1.0,1.0,4.0,53.0,26.0,91.0,1.0,5.0,184.0,0.0,15.0,697.0,467.0,0.6700143472022956
153,44.0,4.0,1.0,55.0,19.0,1.0,2.0,4.0,62.0,48.0,110.0,2.0,3.0,212.0,1.0,24.0,791.0,592.0,0.7484197218710493
154,45.0,0.0,3.0,39.0,13.0,0.0,3.0,8.0,63.0,56.0,118.0,2.0,3.0,222.0,1.0,22.0,821.0,598.0,0.728380024360536
155,38.0,2.0,10.0,57.0,17.0,6.0,0.0,2.0,62.0,39.0,97.0,1.0,3.0,211.0,1.0,10.0,771.0,556.0,0.7211413748378729
156,29.0,1.0,5.0,47.0,31.0,5.0,0.0,5.0,58.0,49.0,98.0,0.0,2.0,248.0,2.0,11.0,792.0,591.0,0.7462121212121212
157,33.0,6.0,8.0,49.0,17.0,4.0,1.0,6.0,76.0,35.0,121.0,4.0,9.0,255.0,1.0,14.0,839.0,639.0,0.7616209773539928
158,36.0,4.0,7.0,24.0,19.0,2.0,1.0,6.0,71.0,40.0,107.0,2.0,4.0,235.0,1.0,17.0,756.0,576.0,0.7619047619047619
159,29.0,2.0,2.0,45.0,22.0,1.0,1.0,0.0,51.0,44.0,106.0,1.0,2.0,225.0,3.0,15.0,791.0,549.0,0.6940581542351454
160,21.0,5.0,4.0,41.0,14.0,2.0,4.0,2.0,78.0,41.0,116.0,2.0,4.0,249.0,0.0,20.0,820.0,603.0,0.7353658536585366
161,14.0,4.0,2.0,44.0,24.0,1.0,1.0,0.0,56.0,26.0,106.0,1.0,4.0,181.0,0.0,14.0,678.0,478.0,0.7050147492625368
162,23.0,1.0,2.0,28.0,19.0,2.0,2.0,2.0,53.0,32.0,105.0,1.0,6.0,228.0,0.0,12.0,699.0,516.0,0.7381974248927039
163,29.0,2.0,3.0,61.0,20.0,0.0,1.0,3.0,61.0,43.0,80.0,2.0,4.0,227.0,2.0,8.0,722.0,546.0,0.7562326869806094
